id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_qty_assignment_user,justech.qty.assignment.user,model_justech_purchase_sale_qty_assignment,justech_sale_purchase_trace.group_justech_trace_user,1,0,0,0
access_justech_qty_assignment_purchase,justech.qty.assignment.purchase,model_justech_purchase_sale_qty_assignment,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,0
access_justech_qty_assignment_manager,justech.qty.assignment.manager,model_justech_purchase_sale_qty_assignment,justech_sale_purchase_trace.group_justech_trace_manager,1,1,1,1
access_justech_buy_pending_wizard,justech.buy.pending.wizard,model_justech_buy_pending_wizard,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,1
access_justech_buy_pending_wizard_line,justech.buy.pending.wizard.line,model_justech_buy_pending_wizard_line,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,1
access_justech_link_po_wizard,justech.link.existing.po.wizard,model_justech_link_existing_po_wizard,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,1
access_justech_link_po_wizard_line,justech.link.existing.po.wizard.line,model_justech_link_existing_po_wizard_line,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,1
access_justech_link_bill_wizard_line,justech.link.existing.bill.wizard.line,model_justech_link_existing_bill_wizard_line,justech_sale_purchase_trace.group_justech_trace_purchase,1,1,1,1
access_justech_diag_wizard,justech.trace.diagnostic.wizard,model_justech_trace_diagnostic_wizard,justech_sale_purchase_trace.group_justech_trace_user,1,1,1,1
access_justech_diag_wizard_line,justech.trace.diagnostic.wizard.line,model_justech_trace_diagnostic_wizard_line,justech_sale_purchase_trace.group_justech_trace_user,1,1,1,1
access_justech_buy_pending_sale,justech.buy.pending.sale,model_justech_buy_pending_wizard,sales_team.group_sale_salesman,1,1,1,1
access_justech_buy_pending_line_sale,justech.buy.pending.line.sale,model_justech_buy_pending_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_justech_link_sale,justech.link.sale,model_justech_link_existing_po_wizard,sales_team.group_sale_salesman,1,1,1,1
access_justech_link_line_sale,justech.link.line.sale,model_justech_link_existing_po_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_justech_link_bill_line_sale,justech.link.bill.line.sale,model_justech_link_existing_bill_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_justech_qty_assignment_sale_read,justech.qty.assignment.sale.read,model_justech_purchase_sale_qty_assignment,sales_team.group_sale_salesman,1,0,0,0
access_justech_qty_assignment_purchase_user,justech.qty.assignment.purchase.user,model_justech_purchase_sale_qty_assignment,purchase.group_purchase_user,1,1,1,0
access_justech_buy_purchase_user,justech.buy.purchase.user,model_justech_buy_pending_wizard,purchase.group_purchase_user,1,1,1,1
access_justech_buy_line_purchase_user,justech.buy.line.purchase.user,model_justech_buy_pending_wizard_line,purchase.group_purchase_user,1,1,1,1
access_justech_link_purchase_user,justech.link.purchase.user,model_justech_link_existing_po_wizard,purchase.group_purchase_user,1,1,1,1
access_justech_link_line_purchase_user,justech.link.line.purchase.user,model_justech_link_existing_po_wizard_line,purchase.group_purchase_user,1,1,1,1
access_justech_link_bill_line_purchase_user,justech.link.bill.line.purchase.user,model_justech_link_existing_bill_wizard_line,purchase.group_purchase_user,1,1,1,1
access_justech_link_bill_account,justech.link.bill.account,model_justech_link_existing_bill_wizard_line,account.group_account_invoice,1,1,1,1
access_justech_link_wizard_account,justech.link.wizard.account,model_justech_link_existing_po_wizard,account.group_account_invoice,1,1,1,1
access_justech_link_po_line_account,justech.link.po.line.account,model_justech_link_existing_po_wizard_line,account.group_account_invoice,1,1,1,1
access_justech_qty_assignment_account_read,justech.qty.assignment.account.read,model_justech_purchase_sale_qty_assignment,account.group_account_invoice,1,0,0,0
