id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_po_exception_rule_user,justech.vendor.bill.po.exception.rule user,model_justech_vendor_bill_po_exception_rule,account.group_account_invoice,1,0,0,0
access_po_exception_rule_manager,justech.vendor.bill.po.exception.rule manager,model_justech_vendor_bill_po_exception_rule,account.group_account_manager,1,1,1,1
access_po_exception_rule_finance,justech.vendor.bill.po.exception.rule finance,model_justech_vendor_bill_po_exception_rule,justech_vendor_bill_po_control.group_vendor_bill_approver_finance,1,0,0,0
access_po_exception_rule_mgmt,justech.vendor.bill.po.exception.rule mgmt,model_justech_vendor_bill_po_exception_rule,justech_vendor_bill_po_control.group_vendor_bill_approver_management,1,1,1,1
access_po_exception_rule_auditor,justech.vendor.bill.po.exception.rule auditor,model_justech_vendor_bill_po_exception_rule,justech_vendor_bill_po_control.group_vendor_bill_auditor,1,0,0,0
access_vendor_bill_approval_request_wizard,vendor.bill.approval.request.wizard user,model_vendor_bill_approval_request_wizard,account.group_account_invoice,1,1,1,1
access_vendor_bill_approval_request_wizard_mgr,vendor.bill.approval.request.wizard manager,model_vendor_bill_approval_request_wizard,account.group_account_manager,1,1,1,1
access_vendor_bill_approval_decision_wizard,vendor.bill.approval.decision.wizard finance,model_vendor_bill_approval_decision_wizard,justech_vendor_bill_po_control.group_vendor_bill_approver_finance,1,1,1,1
access_vendor_bill_approval_decision_wizard_mgr,vendor.bill.approval.decision.wizard manager,model_vendor_bill_approval_decision_wizard,account.group_account_manager,1,1,1,1
access_vendor_bill_approval_decision_wizard_mgmt,vendor.bill.approval.decision.wizard mgmt,model_vendor_bill_approval_decision_wizard,justech_vendor_bill_po_control.group_vendor_bill_approver_management,1,1,1,1
access_vendor_bill_approval_reassign_wizard,vendor.bill.approval.reassign.wizard finance,model_vendor_bill_approval_reassign_wizard,justech_vendor_bill_po_control.group_vendor_bill_approver_finance,1,1,1,1
access_vendor_bill_approval_reassign_wizard_reassign,vendor.bill.approval.reassign.wizard reassign,model_vendor_bill_approval_reassign_wizard,justech_vendor_bill_po_control.group_vendor_bill_reassign,1,1,1,1
access_vendor_bill_approval_reassign_wizard_mgmt,vendor.bill.approval.reassign.wizard mgmt,model_vendor_bill_approval_reassign_wizard,justech_vendor_bill_po_control.group_vendor_bill_approver_management,1,1,1,1
access_vendor_bill_approval_reassign_wizard_mgr,vendor.bill.approval.reassign.wizard manager,model_vendor_bill_approval_reassign_wizard,account.group_account_manager,1,1,1,1
