id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_do_ncf_range_user,justech.do.ncf.range user,model_justech_do_ncf_range,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_ncf_range_manager,justech.do.ncf.range manager,model_justech_do_ncf_range,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_consumption_user,justech.do.ncf.consumption user,model_justech_do_ncf_consumption,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_ncf_consumption_manager,justech.do.ncf.consumption manager,model_justech_do_ncf_consumption,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,0
access_justech_do_ncf_admin_center_manager,justech.do.ncf.admin.center manager,model_justech_do_ncf_admin_center,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_diagnostic_wizard_manager,justech.do.fiscal.diagnostic.wizard manager,model_justech_do_fiscal_diagnostic_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_diagnostic_line_manager,justech.do.fiscal.diagnostic.line manager,model_justech_do_fiscal_diagnostic_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_migration_wizard_manager,justech.do.ncf.migration.wizard manager,model_justech_do_ncf_migration_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_migration_wizard_system,justech.do.ncf.migration.wizard system,model_justech_do_ncf_migration_wizard,base.group_system,1,1,1,1
access_justech_do_ncf_migration_line_manager,justech.do.ncf.migration.line manager,model_justech_do_ncf_migration_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_migration_line_system,justech.do.ncf.migration.line system,model_justech_do_ncf_migration_line,base.group_system,1,1,1,1
access_justech_do_ncf_reconcile_wizard_manager,justech.do.ncf.reconcile.wizard manager,model_justech_do_ncf_reconcile_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_reconcile_wizard_system,justech.do.ncf.reconcile.wizard system,model_justech_do_ncf_reconcile_wizard,base.group_system,1,1,1,1
access_justech_do_ncf_reconcile_line_manager,justech.do.ncf.reconcile.line manager,model_justech_do_ncf_reconcile_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_reconcile_line_system,justech.do.ncf.reconcile.line system,model_justech_do_ncf_reconcile_line,base.group_system,1,1,1,1
access_justech_do_ncf_migration_log_manager,justech.do.ncf.migration.log manager,model_justech_do_ncf_migration_log,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_do_ncf_migration_log_system,justech.do.ncf.migration.log system,model_justech_do_ncf_migration_log,base.group_system,1,1,1,1
access_justech_do_purchase_emission_config_user,justech.do.purchase.emission.config user,model_justech_do_purchase_emission_config,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_purchase_emission_config_invoice,justech.do.purchase.emission.config invoice,model_justech_do_purchase_emission_config,account.group_account_invoice,1,0,0,0
access_justech_do_purchase_emission_config_manager,justech.do.purchase.emission.config manager,model_justech_do_purchase_emission_config,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,0
access_justech_do_purchase_emission_config_system,justech.do.purchase.emission.config system,model_justech_do_purchase_emission_config,base.group_system,1,1,1,1
access_justech_do_fiscal_range_center_user,justech.do.fiscal.range.center user,model_justech_do_fiscal_range_center,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_fiscal_range_center_invoice,justech.do.fiscal.range.center invoice,model_justech_do_fiscal_range_center,account.group_account_invoice,1,0,0,0
access_justech_do_fiscal_range_center_manager,justech.do.fiscal.range.center manager,model_justech_do_fiscal_range_center,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,0,0
access_justech_do_fiscal_range_center_system,justech.do.fiscal.range.center system,model_justech_do_fiscal_range_center,base.group_system,1,1,1,1
access_justech_do_fiscal_range_center_line_user,justech.do.fiscal.range.center.line user,model_justech_do_fiscal_range_center_line,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_fiscal_range_center_line_invoice,justech.do.fiscal.range.center.line invoice,model_justech_do_fiscal_range_center_line,account.group_account_invoice,1,0,0,0
access_justech_do_fiscal_range_center_line_manager,justech.do.fiscal.range.center.line manager,model_justech_do_fiscal_range_center_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,0,0
access_justech_do_fiscal_range_center_line_system,justech.do.fiscal.range.center.line system,model_justech_do_fiscal_range_center_line,base.group_system,1,1,1,1
access_justech_do_ncf_void_wizard_manager,justech.do.ncf.void.wizard manager,model_justech_do_ncf_void_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_ncf_void_wizard_system,justech.do.ncf.void.wizard system,model_justech_do_ncf_void_wizard,base.group_system,1,1,1,1
access_justech_do_invoice_correct_wizard_invoice,justech.do.invoice.correct.wizard invoice,model_justech_do_invoice_correct_wizard,account.group_account_invoice,1,1,1,1
access_justech_do_invoice_correct_wizard_fiscal,justech.do.invoice.correct.wizard fiscal,model_justech_do_invoice_correct_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_invoice_correct_wizard_system,justech.do.invoice.correct.wizard system,model_justech_do_invoice_correct_wizard,base.group_system,1,1,1,1
access_justech_do_fiscal_regularization_log_manager,justech.do.fiscal.regularization.log manager,model_justech_do_fiscal_regularization_log,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,0
access_justech_do_fiscal_regularization_log_account,justech.do.fiscal.regularization.log account,model_justech_do_fiscal_regularization_log,account.group_account_manager,1,1,1,0
access_justech_do_fiscal_regularization_log_system,justech.do.fiscal.regularization.log system,model_justech_do_fiscal_regularization_log,base.group_system,1,1,1,0
access_justech_do_fiscal_regularization_log_recovery,justech.do.fiscal.regularization.log recovery,model_justech_do_fiscal_regularization_log,justech_accounting_recovery.group_accounting_recovery,1,0,0,0
access_justech_do_fiscal_regularization_manager,justech.do.fiscal.regularization manager,model_justech_do_fiscal_regularization,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,0
access_justech_do_fiscal_regularization_account,justech.do.fiscal.regularization account,model_justech_do_fiscal_regularization,account.group_account_manager,1,1,1,0
access_justech_do_fiscal_regularization_system,justech.do.fiscal.regularization system,model_justech_do_fiscal_regularization,base.group_system,1,1,1,1
access_justech_do_fiscal_regularization_user,justech.do.fiscal.regularization user,model_justech_do_fiscal_regularization,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_fiscal_regularization_recovery,justech.do.fiscal.regularization recovery,model_justech_do_fiscal_regularization,justech_accounting_recovery.group_accounting_recovery,1,0,0,0
access_justech_do_fiscal_dashboard_manager,justech.do.fiscal.dashboard manager,model_justech_do_fiscal_dashboard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_dashboard_account,justech.do.fiscal.dashboard account,model_justech_do_fiscal_dashboard,account.group_account_manager,1,1,1,1
access_justech_do_fiscal_dashboard_system,justech.do.fiscal.dashboard system,model_justech_do_fiscal_dashboard,base.group_system,1,1,1,1
access_justech_do_fiscal_dashboard_recovery,justech.do.fiscal.dashboard recovery,model_justech_do_fiscal_dashboard,justech_accounting_recovery.group_accounting_recovery,1,1,1,1
access_justech_do_fiscal_dashboard_user,justech.do.fiscal.dashboard user,model_justech_do_fiscal_dashboard,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_fiscal_dashboard_period_manager,justech.do.fiscal.dashboard.period manager,model_justech_do_fiscal_dashboard_period,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_dashboard_period_account,justech.do.fiscal.dashboard.period account,model_justech_do_fiscal_dashboard_period,account.group_account_manager,1,1,1,1
access_justech_do_fiscal_dashboard_period_system,justech.do.fiscal.dashboard.period system,model_justech_do_fiscal_dashboard_period,base.group_system,1,1,1,1
access_justech_do_fiscal_dashboard_period_recovery,justech.do.fiscal.dashboard.period recovery,model_justech_do_fiscal_dashboard_period,justech_accounting_recovery.group_accounting_recovery,1,1,1,1
access_justech_do_fiscal_dashboard_period_user,justech.do.fiscal.dashboard.period user,model_justech_do_fiscal_dashboard_period,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_fiscal_dashboard_audit_manager,justech.do.fiscal.dashboard.audit manager,model_justech_do_fiscal_dashboard_audit,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_dashboard_audit_account,justech.do.fiscal.dashboard.audit account,model_justech_do_fiscal_dashboard_audit,account.group_account_manager,1,1,1,1
access_justech_do_fiscal_dashboard_audit_system,justech.do.fiscal.dashboard.audit system,model_justech_do_fiscal_dashboard_audit,base.group_system,1,1,1,1
access_justech_do_fiscal_dashboard_audit_recovery,justech.do.fiscal.dashboard.audit recovery,model_justech_do_fiscal_dashboard_audit,justech_accounting_recovery.group_accounting_recovery,1,1,1,1
access_justech_do_fiscal_dashboard_audit_user,justech.do.fiscal.dashboard.audit user,model_justech_do_fiscal_dashboard_audit,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_fiscal_hist_backfill_manager,justech.do.fiscal.historical.backfill.wizard manager,model_justech_do_fiscal_historical_backfill_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_hist_backfill_account,justech.do.fiscal.historical.backfill.wizard account,model_justech_do_fiscal_historical_backfill_wizard,account.group_account_manager,1,1,1,1
access_justech_do_fiscal_hist_backfill_system,justech.do.fiscal.historical.backfill.wizard system,model_justech_do_fiscal_historical_backfill_wizard,base.group_system,1,1,1,1
access_justech_do_fiscal_hist_backfill_user,justech.do.fiscal.historical.backfill.wizard user,model_justech_do_fiscal_historical_backfill_wizard,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,0
access_justech_do_fiscal_hist_backfill_line_manager,justech.do.fiscal.historical.backfill.line manager,model_justech_do_fiscal_historical_backfill_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_hist_backfill_line_account,justech.do.fiscal.historical.backfill.line account,model_justech_do_fiscal_historical_backfill_line,account.group_account_manager,1,1,1,1
access_justech_do_fiscal_hist_backfill_line_system,justech.do.fiscal.historical.backfill.line system,model_justech_do_fiscal_historical_backfill_line,base.group_system,1,1,1,1
access_justech_do_fiscal_hist_backfill_line_user,justech.do.fiscal.historical.backfill.line user,model_justech_do_fiscal_historical_backfill_line,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,0
