id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_link_readonly,purchase.sale.cost.link readonly,model_purchase_sale_cost_link,group_margin_readonly,1,0,0,0
access_cost_link_sales,purchase.sale.cost.link sales,model_purchase_sale_cost_link,group_margin_sales,1,0,0,0
access_cost_link_purchase,purchase.sale.cost.link purchase,model_purchase_sale_cost_link,group_margin_purchase,1,1,1,0
access_cost_link_finance,purchase.sale.cost.link finance,model_purchase_sale_cost_link,group_margin_finance,1,1,1,1
access_cost_allocation_readonly,purchase.sale.cost.allocation readonly,model_purchase_sale_cost_allocation,group_margin_readonly,1,0,0,0
access_cost_allocation_sales,purchase.sale.cost.allocation sales,model_purchase_sale_cost_allocation,group_margin_sales,1,0,0,0
access_cost_allocation_purchase,purchase.sale.cost.allocation purchase,model_purchase_sale_cost_allocation,group_margin_purchase,1,1,1,0
access_cost_allocation_finance,purchase.sale.cost.allocation finance,model_purchase_sale_cost_allocation,group_margin_finance,1,1,1,1
access_allocate_wizard_purchase,purchase.sale.allocate.wizard purchase,model_purchase_sale_allocate_wizard,group_margin_purchase,1,1,1,1
access_allocate_wizard_finance,purchase.sale.allocate.wizard finance,model_purchase_sale_allocate_wizard,group_margin_finance,1,1,1,1
access_allocate_wizard_line_purchase,purchase.sale.allocate.wizard.line purchase,model_purchase_sale_allocate_wizard_line,group_margin_purchase,1,1,1,1
access_allocate_wizard_line_finance,purchase.sale.allocate.wizard.line finance,model_purchase_sale_allocate_wizard_line,group_margin_finance,1,1,1,1
access_prorate_wizard_purchase,purchase.sale.prorate.wizard purchase,model_purchase_sale_prorate_wizard,group_margin_purchase,1,1,1,1
access_prorate_wizard_finance,purchase.sale.prorate.wizard finance,model_purchase_sale_prorate_wizard,group_margin_finance,1,1,1,1
access_prorate_wizard_line_purchase,purchase.sale.prorate.wizard.line purchase,model_purchase_sale_prorate_wizard_line,group_margin_purchase,1,1,1,1
access_prorate_wizard_line_finance,purchase.sale.prorate.wizard.line finance,model_purchase_sale_prorate_wizard_line,group_margin_finance,1,1,1,1
access_backfill_wizard_finance,purchase.sale.backfill.wizard finance,model_purchase_sale_backfill_wizard,group_margin_finance,1,1,1,1
access_margin_transaction_sales,purchase.sale.margin.transaction sales,model_purchase_sale_margin_transaction,group_margin_sales,1,0,0,0
access_margin_transaction_auditor,purchase.sale.margin.transaction auditor,model_purchase_sale_margin_transaction,group_margin_auditor,1,0,0,0
access_margin_transaction_readonly,purchase.sale.margin.transaction readonly,model_purchase_sale_margin_transaction,group_margin_readonly,1,0,0,0
access_margin_transaction_purchase,purchase.sale.margin.transaction purchase,model_purchase_sale_margin_transaction,group_margin_purchase,1,0,0,0
access_margin_transaction_finance,purchase.sale.margin.transaction finance,model_purchase_sale_margin_transaction,group_margin_finance,1,0,0,0
